advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Czerniakowska, Czerniaków, Mokotów, Warszawa, mazowieckie",ul. Czerniakowska ,"Powierzchnia
29 m²","Czynsz
Zapytaj","Liczba pokoi
1","Kaucja
2 700 zł","Piętro
9","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, piekarnik, lodówka, pralka, telewizor, zmywarka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, teren zamknięty, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
cegła","ul. Cybernetyki, Służewiec, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
79 m²","Czynsz
860 zł/miesiąc","Liczba pokoi
3","Kaucja
6 000 zł","Piętro
5/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-09","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
żelbet","ul. Bokserska 54, Służewiec, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
39,17 m²","Czynsz
420 zł/miesiąc","Liczba pokoi
2","Kaucja
4 432 zł","Piętro
3/11","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Wirtualny spacer"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2023","Materiał budynku
cegła","Metro Art, Grochów, Praga-Południe, Warszawa, mazowieckie",ul. ŻUPNICZEJ 26,"Powierzchnia
27 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
1","Kaucja
2 500 zł","Piętro
1/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1960","Materiał budynku
cegła","ul. Przasnyska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
48 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
3 200 zł","Piętro
2/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1972","Materiał budynku
brak informacji","ul. Grzybowska, Mirów, Wola, Warszawa, mazowieckie",ul. Grzybowskiej ,"Powierzchnia
52 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
4 500 zł","Piętro
1/15","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
żelbet","ul. Bokserska 54, Służewiec, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
75,9 m²","Czynsz
810 zł/miesiąc","Liczba pokoi
4","Kaucja
7 696 zł","Piętro
5/11","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Wirtualny spacer"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2024","Materiał budynku
brak informacji","Tarchomin, Białołęka, Warszawa, mazowieckie",ul. Winorośli,"Powierzchnia
60 m²","Czynsz
900 zł/miesiąc","Liczba pokoi
3","Kaucja
4 900 zł","Piętro
4/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
elektryczne","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
cegła","Nowe Włochy, Włochy, Warszawa, mazowieckie",,"Powierzchnia
41 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
parter/7","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
ogródek, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
żelbet","ul. Podskarbińska 34, Grochów, Praga-Południe, Warszawa, mazowieckie",ul. Podskarbińska 34,"Powierzchnia
45 m²","Czynsz
550 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
4/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
cegła","Villa Natolanka, Anin, Wawer, Warszawa, mazowieckie",,"Powierzchnia
67 m²","Czynsz
1 100 zł/miesiąc","Liczba pokoi
3","Kaucja
8 000 zł","Piętro
parter/3","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, ogródek, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. rtm. Witolda Pileckiego, Stary Imielin, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
40 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
3","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2014","Materiał budynku
żelbet","ul. Liwiecka, Gocławek, Praga-Południe, Warszawa, mazowieckie",ul. Liwiecka 9,"Powierzchnia
34,48 m²","Czynsz
Zapytaj","Liczba pokoi
1","Kaucja
3 300 zł","Piętro
3/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-05","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
cegła","ul. Nakielska, Ulrychów, Wola, Warszawa, mazowieckie",,"Powierzchnia
65 m²","Czynsz
970 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
3/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2017","Materiał budynku
cegła","ul. Skierniewicka, Ulrychów, Wola, Warszawa, mazowieckie",ul. Skierniewickiej 34,"Powierzchnia
42 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
4 700 zł","Piętro
1/10","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
brak informacji","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona, rolety antywłamaniowe","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2000","Materiał budynku
beton","ul. Sady Żoliborskie, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
107 m²","Czynsz
Zapytaj","Liczba pokoi
4","Kaucja
8 500 zł","Piętro
parter/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
ogródek","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1920","Materiał budynku
cegła","ul. Filtrowa, Stara Ochota, Ochota, Warszawa, mazowieckie",ul. Filtrowej 59,"Powierzchnia
94 m²","Czynsz
1 350 zł/miesiąc","Liczba pokoi
4","Kaucja
Zapytaj","Piętro
2/4","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
wielka płyta","al. Aleja Niepodległości 67, Wierzbno, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
37 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
2","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
wielka płyta","ul. Erazma Ciołka, Koło, Wola, Warszawa, mazowieckie",ul. Ciołka,"Powierzchnia
38,4 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
6/9","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
gazowe","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2014","Materiał budynku
brak informacji","ul. Makolągwy, Stary Imielin, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
47,5 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
2","Kaucja
3 000 zł","Piętro
1/2","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
19251928","Materiał budynku
cegła","ul. Zygmunta Krasińskiego, Stary Żoliborz, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
46,61 m²","Czynsz
761 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
1/5","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-03-25","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1998","Materiał budynku
cegła","ul. Ptasia, Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
66 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
2","Kaucja
6 000 zł","Piętro
Zapytaj","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2022","Materiał budynku
cegła","ul. Górnośląska, Solec, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
46 m²","Czynsz
890 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
2/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-10","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1964","Materiał budynku
brak informacji","ul. 1 Praskiego Pułku WP, Grochów, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
650 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
4/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-20","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1996","Materiał budynku
cegła","ul. 29 Listopada, Ujazdów, Śródmieście, Warszawa, mazowieckie",ul. Czerniakowskiej ,"Powierzchnia
83 m²","Czynsz
1 200 zł/miesiąc","Liczba pokoi
4","Kaucja
Zapytaj","Piętro
4/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-29","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2015","Materiał budynku
cegła","ul. Czapelska, Grochów, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
39 m²","Czynsz
518 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
4/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-10","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2013","Materiał budynku
brak informacji","ul. Twarda, Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",ul. Twardej 2,"Powierzchnia
53,4 m²","Czynsz
2 500 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
> 10/44","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-02-26","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1964","Materiał budynku
wielka płyta","Saska Kępa, Praga-Południe, Warszawa, mazowieckie",ul. Saskiej ,"Powierzchnia
38 m²","Czynsz
780 zł/miesiąc","Liczba pokoi
2","Kaucja
3 950 zł","Piętro
5/7","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2024","Materiał budynku
cegła","ul. Żupnicza 16, Kamionek, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
42 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2002","Materiał budynku
cegła","Czechowice, Ursus, Warszawa, mazowieckie",ul. Skoroszewska 8,"Powierzchnia
69 m²","Czynsz
1 055 zł/miesiąc","Liczba pokoi
3","Kaucja
4 600 zł","Piętro
5/7","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1964","Materiał budynku
cegła","ul. Złota, Mirów, Wola, Warszawa, mazowieckie",,"Powierzchnia
44,48 m²","Czynsz
870 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
3/7","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-16","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1954","Materiał budynku
cegła","ul. Szczęśliwicka, Stara Ochota, Ochota, Warszawa, mazowieckie",ul. Szczęśliwickiej,"Powierzchnia
53,54 m²","Czynsz
845 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
3/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-10","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2007","Materiał budynku
brak informacji","ul. św. Wincentego, Bródno, Targówek, Warszawa, mazowieckie",ul. św,"Powierzchnia
57 m²","Czynsz
870 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
parter/3","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-01","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2012","Materiał budynku
cegła","ul. Kopalniana, Chrzanów, Bemowo, Warszawa, mazowieckie",,"Powierzchnia
50 m²","Czynsz
680 zł/miesiąc","Liczba pokoi
2","Kaucja
3 500 zł","Piętro
3/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
brak informacji","Pohulanka 3b, Elsnerów, Targówek, Warszawa, mazowieckie",ul. Pohulanka 3,"Powierzchnia
37,5 m²","Czynsz
650 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
3/3","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, piekarnik, zmywarka, kuchenka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, monitoring / ochrona, domofon / wideofon","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1898","Materiał budynku
cegła","Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",ul. Foksal 13,"Powierzchnia
51 m²","Czynsz
1 500 zł/miesiąc","Liczba pokoi
2","Kaucja
10 900 zł","Piętro
3/5","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
2024-02-29","Obsługa zdalna
Zapytaj"
